b09A0A0D4-DADB-47C4-9EE8-7C9E131D4D93

CCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzCommentUploader.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzCommentUploader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424138615.588721
e424138615.697618
r1
xCompileC
xBuild/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzCommentUploader.o
x/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzCommentUploader.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzCommentUploader.m
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzCommentUploader.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzComment.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzAcUser.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzAppDelegate.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/GADInterstitial.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/GADInterstitialDelegate.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/GADRequest.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/GADRequestError.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzMySelf.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzCommentUploader.m268"CompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzCommentUploader.o CustomArticleBoardReaderV2/czzCommentUploader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler0ad89677d747b941^51a5b277d747b941^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzCommentUploader.m0000000000000000^4166"CompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzCommentUploader.o CustomArticleBoardReaderV2/czzCommentUploader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/CustomArticleBoardReader    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-generated-files.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-own-target-headers.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-all-target-headers.hmap -iquote /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-project-headers.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/DerivedSources/armv7 -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/DerivedSources -F/Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos -include /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/PrecompiledHeaders/CustomArticleBoardReaderV2-Prefix-bwfkpklkkytfnxaibbdhhrglcmjd/CustomArticleBoardReaderV2-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzCommentUploader.d --serialize-diagnostics /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzCommentUploader.dia -c /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzCommentUploader.m -o /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzCommentUploader.o36"7336A9B2-D80D-4067-BC47-43A28D3D89EC-
b09A0A0D4-DADB-47C4-9EE8-7C9E131D4D93

CCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzCommentViewController.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzCommentViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424138615.925375
e424138616.158707
r1
xCompileC
xBuild/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzCommentViewController.o
x/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzCommentViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzCommentViewController.m
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzCommentViewController.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/Toast+UIView.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzAppDelegate.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/GADInterstitial.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/GADInterstitialDelegate.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/GADRequest.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/GADRequestError.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzComment.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzAcUser.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzCommentDownloader.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzPostCommentViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzCommentViewController.m280"CompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzCommentViewController.o CustomArticleBoardReaderV2/czzCommentViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerf06aed77d747b941^53b43a78d747b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzCommentViewController.m0000000000000000^4202"CompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzCommentViewController.o CustomArticleBoardReaderV2/czzCommentViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/CustomArticleBoardReader    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-generated-files.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-own-target-headers.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-all-target-headers.hmap -iquote /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-project-headers.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/DerivedSources/armv7 -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/DerivedSources -F/Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos -include /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/PrecompiledHeaders/CustomArticleBoardReaderV2-Prefix-bwfkpklkkytfnxaibbdhhrglcmjd/CustomArticleBoardReaderV2-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzCommentViewController.d --serialize-diagnostics /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzCommentViewController.dia -c /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzCommentViewController.m -o /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzCommentViewController.o36"63382578-39CF-44FE-96F9-0A6E307C91BE-
b09A0A0D4-DADB-47C4-9EE8-7C9E131D4D93

CCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzFavriouteManagerViewController.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzFavriouteManagerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424138615.995966
e424138616.146314
r1
xCompileC
xBuild/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzFavriouteManagerViewController.o
x/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzFavriouteManagerViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzFavriouteManagerViewController.m
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzFavriouteManagerViewController.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzArticleTableViewController.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzArticle.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzAcUser.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzFavriouteManagerViewController.m298"CompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzFavriouteManagerViewController.o CustomArticleBoardReaderV2/czzFavriouteManagerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerddcdff77d747b941^849d3a78d747b941^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzFavriouteManagerViewController.m0000000000000000^4256"CompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzFavriouteManagerViewController.o CustomArticleBoardReaderV2/czzFavriouteManagerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/CustomArticleBoardReader    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-generated-files.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-own-target-headers.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-all-target-headers.hmap -iquote /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-project-headers.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/DerivedSources/armv7 -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/DerivedSources -F/Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos -include /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/PrecompiledHeaders/CustomArticleBoardReaderV2-Prefix-bwfkpklkkytfnxaibbdhhrglcmjd/CustomArticleBoardReaderV2-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzFavriouteManagerViewController.d --serialize-diagnostics /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzFavriouteManagerViewController.dia -c /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzFavriouteManagerViewController.m -o /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzFavriouteManagerViewController.o36"D8987A3A-6A85-4E4B-B37D-1653B1543963-
b09A0A0D4-DADB-47C4-9EE8-7C9E131D4D93

CCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzImageCentre.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzImageCentre.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424138614.693276
e424138615.058605
r1
xCompileC
xBuild/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzImageCentre.o
x/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzImageCentre.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzImageCentre.m
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzImageCentre.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzImageDownloader.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzAppDelegate.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/GADInterstitial.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/GADInterstitialDelegate.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/GADRequest.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/GADRequestError.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzImageCentre.m260"CompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzImageCentre.o CustomArticleBoardReaderV2/czzImageCentre.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler349db176d747b941^9b000f77d747b941^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzImageCentre.m0000000000000000^4142"CompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzImageCentre.o CustomArticleBoardReaderV2/czzImageCentre.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/CustomArticleBoardReader    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-generated-files.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-own-target-headers.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-all-target-headers.hmap -iquote /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-project-headers.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/DerivedSources/armv7 -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/DerivedSources -F/Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos -include /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/PrecompiledHeaders/CustomArticleBoardReaderV2-Prefix-bwfkpklkkytfnxaibbdhhrglcmjd/CustomArticleBoardReaderV2-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzImageCentre.d --serialize-diagnostics /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzImageCentre.dia -c /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzImageCentre.m -o /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzImageCentre.o36"6AF54293-9AC0-442A-A481-19EFD4F88658-
b09A0A0D4-DADB-47C4-9EE8-7C9E131D4D93

CCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzImageDownloader.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzImageDownloader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424138615.504286
e424138615.638518
r1
xCompileC
xBuild/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzImageDownloader.o
x/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzImageDownloader.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzImageDownloader.m
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzImageDownloader.h
