b09A0A0D4-DADB-47C4-9EE8-7C9E131D4D93

CCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzImageDownloader.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzImageDownloader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424138615.504286
e424138615.638518
r1
xCompileC
xBuild/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzImageDownloader.o
x/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzImageDownloader.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzImageDownloader.m
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzImageDownloader.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzImageDownloader.m268"CompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzImageDownloader.o CustomArticleBoardReaderV2/czzImageDownloader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerca358177d747b941^8a01a677d747b941^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzImageDownloader.m0000000000000000^4166"CompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzImageDownloader.o CustomArticleBoardReaderV2/czzImageDownloader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/CustomArticleBoardReader    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-generated-files.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-own-target-headers.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-all-target-headers.hmap -iquote /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-project-headers.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/DerivedSources/armv7 -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/DerivedSources -F/Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos -include /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/PrecompiledHeaders/CustomArticleBoardReaderV2-Prefix-bwfkpklkkytfnxaibbdhhrglcmjd/CustomArticleBoardReaderV2-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzImageDownloader.d --serialize-diagnostics /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzImageDownloader.dia -c /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzImageDownloader.m -o /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzImageDownloader.o36"9AE1D351-9B16-4F1F-8A5D-A7D9AEFDD816-
b09A0A0D4-DADB-47C4-9EE8-7C9E131D4D93

CCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzImageManagerViewController.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzImageManagerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424138615.716165
e424138615.925111
r1
xCompileC
xBuild/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzImageManagerViewController.o
x/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzImageManagerViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzImageManagerViewController.m
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzImageManagerViewController.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzImageCentre.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzImageDownloader.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzAppDelegate.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/GADInterstitial.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/GADInterstitialDelegate.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/GADRequest.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/GADRequestError.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/Toast+UIView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzImageManagerViewController.m290"CompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzImageManagerViewController.o CustomArticleBoardReaderV2/czzImageManagerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler4b77b777d747b941^1b82ff77d747b941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzImageManagerViewController.m0000000000000000^4232"CompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzImageManagerViewController.o CustomArticleBoardReaderV2/czzImageManagerViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/CustomArticleBoardReader    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-generated-files.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-own-target-headers.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-all-target-headers.hmap -iquote /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-project-headers.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/DerivedSources/armv7 -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/DerivedSources -F/Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos -include /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/PrecompiledHeaders/CustomArticleBoardReaderV2-Prefix-bwfkpklkkytfnxaibbdhhrglcmjd/CustomArticleBoardReaderV2-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzImageManagerViewController.d --serialize-diagnostics /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzImageManagerViewController.dia -c /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzImageManagerViewController.m -o /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzImageManagerViewController.o36"B93D1CFC-0AC0-440D-80E2-D5986E88E9E0-
b09A0A0D4-DADB-47C4-9EE8-7C9E131D4D93

CCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzLoginViewController.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzLoginViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424138615.700301
e424138615.924504
r1
xCompileC
xBuild/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzLoginViewController.o
x/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzLoginViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzLoginViewController.m
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzLoginViewController.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzAppDelegate.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/GADInterstitial.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/GADInterstitialDelegate.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/GADRequest.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/GADRequestError.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzAcUser.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzMySelf.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzAcUserDownloader.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/Toast+UIView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzLoginViewController.m276"CompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzLoginViewController.o CustomArticleBoardReaderV2/czzLoginViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilere467b377d747b941^397fff77d747b941^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzLoginViewController.m0000000000000000^4190"CompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzLoginViewController.o CustomArticleBoardReaderV2/czzLoginViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/CustomArticleBoardReader    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-generated-files.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-own-target-headers.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-all-target-headers.hmap -iquote /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-project-headers.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/DerivedSources/armv7 -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/DerivedSources -F/Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos -include /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/PrecompiledHeaders/CustomArticleBoardReaderV2-Prefix-bwfkpklkkytfnxaibbdhhrglcmjd/CustomArticleBoardReaderV2-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzLoginViewController.d --serialize-diagnostics /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzLoginViewController.dia -c /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzLoginViewController.m -o /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzLoginViewController.o36"15D01163-E0F8-41F4-805E-EF59A7EDA5FE-
b09A0A0D4-DADB-47C4-9EE8-7C9E131D4D93

CCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzMySelf.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzMySelf.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424138615.419219
e424138615.555561
r1
xCompileC
xBuild/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzMySelf.o
x/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzMySelf.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzMySelf.m
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzMySelf.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzAcUser.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzMySelf.m250"CompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzMySelf.o CustomArticleBoardReaderV2/czzMySelf.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler76716b77d747b941^06469a77d747b941^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzMySelf.m0000000000000000^4112"CompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzMySelf.o CustomArticleBoardReaderV2/czzMySelf.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/CustomArticleBoardReader    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-generated-files.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-own-target-headers.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-all-target-headers.hmap -iquote /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/CustomArticleBoardReaderV2-project-headers.hmap -I/Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/DerivedSources/armv7 -I/Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/DerivedSources -F/Users/craig/Developer/CustomArticleBoardReader/Build/Products/Debug-iphoneos -include /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/PrecompiledHeaders/CustomArticleBoardReaderV2-Prefix-bwfkpklkkytfnxaibbdhhrglcmjd/CustomArticleBoardReaderV2-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzMySelf.d --serialize-diagnostics /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzMySelf.dia -c /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzMySelf.m -o /Users/craig/Developer/CustomArticleBoardReader/Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzMySelf.o36"26597844-40BD-4A31-A5AA-3529A4E3D0A7-
b09A0A0D4-DADB-47C4-9EE8-7C9E131D4D93

CCompileC Build/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzPostCommentViewController.o /Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzPostCommentViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424138615.740880
e424138616.017016
r1
xCompileC
xBuild/Intermediates/CustomArticleBoardReaderV2.build/Debug-iphoneos/CustomArticleBoardReaderV2.build/Objects-normal/armv7/czzPostCommentViewController.o
x/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzPostCommentViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzPostCommentViewController.m
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzPostCommentViewController.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzCommentUploader.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzComment.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzAcUser.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzMySelf.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/czzAppDelegate.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/GADInterstitial.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/GADInterstitialDelegate.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/GADRequest.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/GADRequestError.h
d/Users/craig/Developer/CustomArticleBoardReader/CustomArticleBoardReaderV2/Toast+UIView.h
